===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) Mar 10 04:46:25 PM: Your problem has 445 variables, 86 constraints, and 0 parameters.
(CVXPY) Mar 10 04:46:26 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) Mar 10 04:46:26 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) Mar 10 04:46:26 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) Mar 10 04:46:26 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) Mar 10 04:46:26 PM: Compiling problem (target solver=MOSEK).
(CVXPY) Mar 10 04:46:26 PM: Reduction chain: Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> MOSEK
(CVXPY) Mar 10 04:46:26 PM: Applying reduction Dcp2Cone
(CVXPY) Mar 10 04:46:26 PM: Applying reduction CvxAttr2Constr
(CVXPY) Mar 10 04:46:26 PM: Applying reduction ConeMatrixStuffing
(CVXPY) Mar 10 04:46:27 PM: Applying reduction MOSEK
(CVXPY) Mar 10 04:46:27 PM: Finished problem compilation (took 8.173e-01 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) Mar 10 04:46:27 PM: Invoking solver MOSEK  to obtain a solution.


(CVXPY) Mar 10 04:46:27 PM: Problem
(CVXPY) Mar 10 04:46:27 PM:   Name                   :                 
(CVXPY) Mar 10 04:46:27 PM:   Objective sense        : minimize        
(CVXPY) Mar 10 04:46:27 PM:   Type                   : CONIC (conic optimization problem)
(CVXPY) Mar 10 04:46:27 PM:   Constraints            : 5802            
(CVXPY) Mar 10 04:46:27 PM:   Affine conic cons.     : 0               
(CVXPY) Mar 10 04:46:27 PM:   Disjunctive cons.      : 0               
(CVXPY) Mar 10 04:46:27 PM:   Cones                  : 30              
(CVXPY) Mar 10 04:46:27 PM:   Scalar variables       : 4405            
(CVXPY) Mar 10 04:46:27 PM:   Matrix variables       : 0               
(CVXPY) Mar 10 04:46:27 PM:   Integer variables      : 425             
(CVXPY) Mar 10 04:46:27 PM: 
(CVXPY) Mar 10 04:46:27 PM: Optimizer started.
(CVXPY) Mar 10 04:46:27 PM: Mixed integer optimizer started.
(CVXPY) Mar 10 04:46:27 PM: Threads used: 4
(CVXPY) Mar 10 04:46:27 PM: Presolve started.
(CVXPY) Mar 10 04:46:27 PM: Presolve terminated. Time = 0.13, probing time =  0.10
(CVXPY) Mar 10 04:46:27 PM: Presolved problem: 1218 variables, 1170 constraints, 18838 non-zeros
(CVXPY) Mar 10 04:46:27 PM: Presolved problem: 300 general integer, 118 binary, 800 continuous
(CVXPY) Mar 10 04:46:27 PM: Presolved problem: 30 cones
(CVXPY) Mar 10 04:46:27 PM: Clique table size: 104
(CVXPY) Mar 10 04:46:27 PM: BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
(CVXPY) Mar 10 04:46:27 PM: 0        1        1        0        NA                   -1.5360897723e+03    NA          0.6   
(CVXPY) Mar 10 04:46:28 PM: 0        1        1        0        -8.9500000077e+02    -1.5360897723e+03    71.63       0.8   
(CVXPY) Mar 10 04:46:28 PM: Cut generation started.
(CVXPY) Mar 10 04:46:28 PM: 0        1        1        0        -8.9500000077e+02    -1.5360897724e+03    71.63       0.9   
(CVXPY) Mar 10 04:46:28 PM: Cut generation terminated. Time = 0.05
(CVXPY) Mar 10 04:46:29 PM: 8        12       9        2        -8.9500000077e+02    -1.5290078048e+03    70.84       1.7   
(CVXPY) Mar 10 04:46:29 PM: 26       30       27       5        -8.9500000077e+02    -1.5286866363e+03    70.80       2.2   
(CVXPY) Mar 10 04:46:29 PM: 50       54       49       11       -8.9500000077e+02    -1.5286866363e+03    70.80       2.6   
(CVXPY) Mar 10 04:46:30 PM: 98       97       65       17       -8.9500000077e+02    -1.5286866363e+03    70.80       3.0   
(CVXPY) Mar 10 04:46:30 PM: 162      159      119      32       -8.9500000077e+02    -1.5286866363e+03    70.80       3.2   
(CVXPY) Mar 10 04:46:30 PM: 278      275      235      61       -8.9500000077e+02    -1.5286866363e+03    70.80       3.4   
(CVXPY) Mar 10 04:46:31 PM: 401      398      358      92       -8.9500000077e+02    -1.5286866363e+03    70.80       3.7   
(CVXPY) Mar 10 04:46:31 PM: 521      518      478      122      -8.9500000077e+02    -1.5286866363e+03    70.80       4.0   
(CVXPY) Mar 10 04:46:31 PM: 641      638      598      152      -8.9500000077e+02    -1.5286866363e+03    70.80       4.4   
(CVXPY) Mar 10 04:46:32 PM: 760      757      717      181      -8.9500000077e+02    -1.5286866363e+03    70.80       4.7   
(CVXPY) Mar 10 04:46:32 PM: 880      877      837      211      -8.9500000077e+02    -1.5286866363e+03    70.80       5.0   
(CVXPY) Mar 10 04:46:32 PM: 1000     997      957      241      -8.9500000077e+02    -1.5286866363e+03    70.80       5.3   
(CVXPY) Mar 10 04:46:32 PM: 1118     1115     1075     271      -8.9500000077e+02    -1.5286866363e+03    70.80       5.5   
(CVXPY) Mar 10 04:46:33 PM: 1236     1233     1193     301      -8.9500000077e+02    -1.5286866363e+03    70.80       5.7   
(CVXPY) Mar 10 04:46:33 PM: 1352     1349     1309     330      -8.9500000077e+02    -1.5286866363e+03    70.80       6.0   
(CVXPY) Mar 10 04:46:33 PM: 1464     1461     1419     354      -8.9500000077e+02    -1.5286866363e+03    70.80       6.3   
(CVXPY) Mar 10 04:46:33 PM: 1574     1571     1529     377      -8.9500000077e+02    -1.5286866363e+03    70.80       6.5   
(CVXPY) Mar 10 04:46:34 PM: 1684     1681     1639     400      -8.9500000077e+02    -1.5286866363e+03    70.80       6.7   
(CVXPY) Mar 10 04:46:34 PM: 1790     1788     1743     424      -8.9500000077e+02    -1.5286866363e+03    70.80       7.0   
(CVXPY) Mar 10 04:46:34 PM: 1891     1893     1844     448      -8.9500000077e+02    -1.5286866363e+03    70.80       7.4   
(CVXPY) Mar 10 04:46:34 PM: 1996     1998     1949     472      -8.9500000077e+02    -1.5286866363e+03    70.80       7.6   
(CVXPY) Mar 10 04:46:35 PM: 2095     2103     2048     496      -8.9500000077e+02    -1.5286866363e+03    70.80       7.9   
(CVXPY) Mar 10 04:46:35 PM: 2193     2208     2144     520      -8.9500000077e+02    -1.5286866363e+03    70.80       8.1   
(CVXPY) Mar 10 04:46:35 PM: 2294     2313     2245     544      -8.9500000077e+02    -1.5286866363e+03    70.80       8.4   
(CVXPY) Mar 10 04:46:36 PM: 2386     2411     2337     567      -8.9500000077e+02    -1.5286866363e+03    70.80       8.7   
(CVXPY) Mar 10 04:46:36 PM: 2479     2518     2430     591      -8.9500000077e+02    -1.5286866363e+03    70.80       8.9   
(CVXPY) Mar 10 04:46:36 PM: 2573     2625     2524     615      -8.9500000077e+02    -1.5286866363e+03    70.80       9.2   
(CVXPY) Mar 10 04:46:36 PM: 2670     2732     2621     639      -8.9500000077e+02    -1.5286866363e+03    70.80       9.4   
(CVXPY) Mar 10 04:46:37 PM: 2774     2839     2725     663      -8.9500000077e+02    -1.5286866363e+03    70.80       9.7   
(CVXPY) Mar 10 04:46:37 PM: 2880     2946     2831     687      -8.9500000077e+02    -1.5286866363e+03    70.80       9.9   
(CVXPY) Mar 10 04:46:37 PM: 2970     3053     2921     711      -8.9500000077e+02    -1.5286866363e+03    70.80       10.1  
(CVXPY) Mar 10 04:46:37 PM: 3056     3160     3007     734      -8.9500000077e+02    -1.5286866363e+03    70.80       10.4  
(CVXPY) Mar 10 04:46:37 PM: 3146     3266     3097     757      -8.9500000077e+02    -1.5286866363e+03    70.80       10.6  
(CVXPY) Mar 10 04:46:38 PM: 3237     3372     3188     780      -8.9500000077e+02    -1.5286866363e+03    70.80       10.9  
(CVXPY) Mar 10 04:46:38 PM: 3332     3480     3283     805      -8.9500000077e+02    -1.5286866363e+03    70.80       11.1  
(CVXPY) Mar 10 04:46:38 PM: 3435     3588     3386     831      -8.9500000077e+02    -1.5286866363e+03    70.80       11.5  
(CVXPY) Mar 10 04:46:39 PM: 3528     3696     3479     857      -8.9500000077e+02    -1.5286866363e+03    70.80       11.8  
(CVXPY) Mar 10 04:46:39 PM: 3621     3804     3572     883      -8.9500000077e+02    -1.5286866363e+03    70.80       12.2  
(CVXPY) Mar 10 04:46:39 PM: 3711     3913     3662     906      -8.9500000077e+02    -1.5286866363e+03    70.80       12.5  
(CVXPY) Mar 10 04:46:40 PM: 3796     4022     3747     925      -8.9500000077e+02    -1.5286866363e+03    70.80       12.9  
(CVXPY) Mar 10 04:46:40 PM: 3887     4129     3838     951      -8.9500000077e+02    -1.5286866363e+03    70.80       13.3  
(CVXPY) Mar 10 04:46:41 PM: 3977     4236     3928     977      -8.9500000077e+02    -1.5286866363e+03    70.80       13.7  
(CVXPY) Mar 10 04:46:41 PM: 4065     4343     4016     1003     -8.9500000077e+02    -1.5286866363e+03    70.80       14.0  
(CVXPY) Mar 10 04:46:41 PM: 4157     4450     4108     1029     -8.9500000077e+02    -1.5286866363e+03    70.80       14.6  
(CVXPY) Mar 10 04:46:42 PM: 4246     4555     4197     1055     -8.9500000077e+02    -1.5286866363e+03    70.80       14.9  
(CVXPY) Mar 10 04:46:42 PM: 4349     4661     4300     1081     -8.9500000077e+02    -1.5286866363e+03    70.80       15.3  
(CVXPY) Mar 10 04:46:43 PM: 4448     4766     4399     1107     -8.9500000077e+02    -1.5286866363e+03    70.80       15.7  
(CVXPY) Mar 10 04:46:43 PM: 4548     4872     4499     1133     -8.9500000077e+02    -1.5286866363e+03    70.80       16.0  
